Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location,Zip Codes,Community Districts,Borough Boundaries,City Council Districts,Police Precincts
30688456,05/24/2015 09:02:00 AM,05/24/2015 09:55:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Veh Signal Head,,,,,,,3 AVE,71 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/24/2015 09:55:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38676721,03/12/2018 09:56:00 AM,03/09/2018 11:10:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,GRAND CONCOURSE,138 ST E,GRAND CONCOURSE,138 ST E,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/09/2018 11:10:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
30688451,05/24/2015 07:00:00 PM,05/24/2015 08:20:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,157 ST E,153 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/24/2015 08:20:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
30688579,05/24/2015 01:09:00 PM,05/26/2015 10:09:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,50 BRONX RIVER AVE,BRONX RIVER AVE,CORNELL AVE,UNDERHILL AVE,BRONX RIVER AVE,CORNELL AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/26/2015 10:09:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
39058876,04/29/2018 03:57:39 PM,04/29/2018 03:57:57 PM,HRA,HRA Benefit Card Replacement,Benefit Card Replacement,Medicaid,NYC Street Address,,,,,,,,,,,N/A,Closed,,"The Human Resources Administration received your request. If you are eligible for a benefit card replacement, you will receive it in 7 to 10 business days. No further updates will be available by calling 311 or on 311 Online.",,0 Unspecified,,Unspecified,,,ONLINE,Unspecified,Unspecified,,,,,,,,,,,,,,,
38676450,03/12/2018 11:13:00 PM,03/13/2018 12:30:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,10 AVE,44 ST W,10 AVE,44 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/13/2018 12:30:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
39059071,04/29/2018 05:40:22 PM,05/08/2018 04:17:51 PM,DPR,Department of Parks and Recreation,Maintenance or Facility,Structure - Indoors,Park,11365,,,,,,,,FRESH MEADOWS,,N/A,Closed,05/13/2018 05:40:22 PM,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,05/08/2018 04:17:51 PM,08 QUEENS,,QUEENS,,,ONLINE,Holy Cow Playground  - PS 179,QUEENS,,,,,,,,,,,,,,,
38676115,03/12/2018 08:21:54 AM,03/12/2018 08:21:54 AM,DOT,Department of Transportation,Street Condition,Pothole,,10451,EAST  153 STREET,EAST  153 STREET,COURTLANDT AVENUE,MORRIS AVENUE,,,BLOCKFACE,BRONX,,N/A,Closed,,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,03/12/2018 08:21:54 AM,01 BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
39058863,04/29/2018 04:22:03 PM,04/29/2018 04:22:49 PM,HRA,HRA Benefit Card Replacement,Benefit Card Replacement,Medicaid,NYC Street Address,,,,,,,,,,,N/A,Closed,,"The Human Resources Administration received your request. If you are eligible for a benefit card replacement, you will receive it in 7 to 10 business days. No further updates will be available by calling 311 or on 311 Online.",,0 Unspecified,,Unspecified,,,ONLINE,Unspecified,Unspecified,,,,,,,,,,,,,,,
38676866,03/12/2018 09:07:00 AM,03/20/2018 08:17:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,WASHINGTON SQR PARK,WASHINGTON SQR PARK,4 ST W,5 AVE,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,03/20/2018 08:17:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38676185,03/12/2018 11:29:00 AM,07/31/2018 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Push Button,,,,,CROSS BX EXPY,CB29 OLMSTEAD AVE,CROSS BX EXPY,CB29 OLMSTEAD AVE,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",07/31/2018 12:00:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
39058875,04/29/2018 01:34:24 PM,04/29/2018 01:34:35 PM,HRA,HRA Benefit Card Replacement,Benefit Card Replacement,Food Stamp,NYC Street Address,,,,,,,,,,,N/A,Closed,,"The Human Resources Administration received your request. If you are eligible for a benefit card replacement, you will receive it in 7 to 10 business days. No further updates will be available by calling 311 or on 311 Online.",,0 Unspecified,,Unspecified,,,ONLINE,Unspecified,Unspecified,,,,,,,,,,,,,,,
